col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,label
-0.95714575467532,-110.79679333535421,27.897245416592803,1,-1.4299420072422833,1,0.41804547459694885,2.1475140645144766,-25.701096924937634,-1.8242719062886545,0.3178968581065802,0.15586091027687243,0,-0.6736177682574022,0.13694035668351845,0
-0.2687801648709173,-112.76975299587578,28.807969772711864,0,-0.2427631694804343,1,2.3386856592187715,2.0460072325631113,-26.405609064311353,-2.920460676031494,-0.05986089252352667,0.9169894051687943,1,-0.04798188256699975,0.8962270271494086,0
-0.6407911165079839,-37.37139650618691,29.387420594949255,0,-1.1485836430604581,1,0.5212770536831057,1.5519543054934315,-26.637125214419427,-1.1347715884062552,0.01343132275180783,0.6439087438264766,1,-0.46952992847981284,1.2783275104889746,0
-1.3765215156431454,-64.9780682876424,27.998144990993875,0,-0.6796253381604451,1,0.3445991633797613,3.9626411233534253,-25.584858310459442,-1.91001410806696,3.0329967172811223,0.5807605573566406,0,-1.7351288139786603,3.3216889190069163,2
-0.9813318320681798,-54.20293449107246,29.19509084129386,1,-1.7492629673556845,1,2.34196036542904,0.2567529812982507,-26.632460498462102,-0.6125888218537062,0.04030883418611061,-0.48051687781901464,0,-1.080409817044423,0.4151874912498771,0
-0.4573425670722427,9.878279963446575,27.254603264874454,0,2.2006414300341275,0,-0.6332794406117777,1.4855032915396365,-27.802949141202465,-1.4074499239123601,-1.5376011058837549,0.8635708873608092,1,0.9349537797931278,-0.015680158902384056,2
-1.2694915968551264,-131.7397136848764,29.694340101940526,0,0.09872951977674149,1,0.24758925744714663,1.1194983603825666,-24.052369810426093,-2.6500854178788646,0.8959411174863399,0.929958352767243,0,1.321477758247354,0.3276268505390981,2
0.1613974431215761,-21.626915509135706,27.719730169589923,0,-0.227607075093178,0,-1.3252405884078275,0.7734914356137319,-29.523206867376114,-0.0678705607701824,0.4670852800081606,-3.3792918734942132,0,0.1547894399741821,1.0912640338455109,0
1.269284096678927,-64.27992432648199,29.63515630103925,1,2.5432660639191504,0,0.5966434336067375,0.336640337497343,-22.939461299753077,-1.0066886950288503,-0.7315852938682944,-0.47608143577093864,0,0.5602639184200096,-0.24714928416195336,0
0.14977764025908757,7.342520643786904,28.618563099392357,1,0.22921386151252943,1,0.9181080899089671,2.7486138712525254,-24.16696144721847,0.15609167957733627,1.0897518520045115,0.3639392396307659,1,-0.8002937727572403,1.2300338527743298,2
-1.647588703720172,-92.81874529011967,29.684938533390785,0,2.423457078213951,0,-1.249044940035192,-1.6020777419861065,-22.83421827247342,-0.6377973214250982,0.5380865269706955,-1.755428718631662,0,0.9423439846417008,-1.8127000037506105,0
-0.4194879818784054,-23.992469311814798,29.229228601786847,1,1.032868249537154,0,1.2255824222050662,0.4996006593973314,-26.364968982819924,-1.6269247192316592,-0.3173781633563645,2.0672428367813263,1,0.35731198287873683,-1.2398490034848644,1
-1.1528799485971342,-23.145066787519823,29.78596946358975,1,-0.9103191799482592,1,0.30288440160992103,3.5140676837968248,-24.937071357869165,-1.1739914524727093,-1.0043187018790185,1.7455168410913378,1,0.5365293901673688,2.469078482986718,0
-0.6185296348620489,36.89294199517948,28.84006112435777,1,0.8979521510386954,0,1.322508893355248,0.09894350381559111,-26.8861442555738,0.16405944996885913,-0.43225392400314805,0.4167066898419912,0,-0.3357818909775934,-0.8639306195784646,1
-0.6424311174457692,-50.350128202001784,30.045827248936316,0,-1.6984597823779053,1,-1.062464022274522,-1.2012783344949953,-27.11542129498128,-0.6363718869029509,-0.43306620673060336,-0.5704839318784509,0,0.2754671639569915,0.3700361558045787,0
-0.8203063829938019,8.89381647424293,29.200051295025517,0,-0.4879428170853417,0,-0.020287060460105217,2.138990248415471,-30.54213122295552,-0.9361428450042194,-0.8867912582274671,-1.33784255641039,0,-1.8199400748371246,2.977268504063952,2
0.5464237854812163,-143.0855022713396,29.696292982285108,0,1.5623051740970695,0,0.19484983388413407,0.44718474365725064,-23.795065344469126,-2.914297515545423,0.5959867858425428,0.7301608052312509,1,0.49369031030125554,-1.0283045174015941,1
-0.006305989020429391,14.904809383882695,30.94644372467659,0,0.18125373031875347,0,-0.8483469329760384,4.059264504819095,-26.675992419318767,0.47098173001327726,-0.9030308547977832,-0.5545077177729569,1,0.4539621624798132,-1.0203938967166606,0
0.14067650311479313,-4.862351606241847,30.52465428087677,0,-0.8572225979989849,1,-0.0038296172151726566,1.8935949752156327,-25.300694007182162,-0.40567144182368053,1.9068513018669755,0.8682608837166907,0,0.3354123233269394,1.823920293110552,2
0.042602722517666974,-41.90427720409835,28.75062597566426,0,-1.276760947748516,1,-0.05749590143161146,-2.126906977005107,-26.547669073614657,-1.3331199891360654,0.5587985241735185,0.5407589443924925,0,-0.2320047202360872,2.411438624857472,2
-0.5109663707294438,-64.23822135375111,29.07939327173355,0,1.5685611732660438,0,0.057684718418677984,0.5799227578153718,-25.26736525398097,0.05573210820847274,0.30130942912157954,-2.8771187495510326,0,-0.8681431343576316,-1.9390382654484872,0
-0.3223188942693581,18.93430618888918,29.258530482275628,0,0.1802228417771894,0,0.06528158753231338,-2.095845133713327,-29.432517394644503,-0.5199142141811104,0.4858983048250645,-1.3762994970706584,0,-0.46765431655715606,2.4725631564572383,0
-0.9935852975204081,-68.10444724054476,28.018633551475197,0,1.9291991139001947,0,-0.8105690546047919,-1.8648371080650352,-23.99012463871546,-0.9284437521009661,0.1233781945189028,-0.9207606775262307,0,0.041659500920760095,-0.5357746411777206,0
-0.5064811263779175,-49.59897248922384,28.388006032500474,0,-1.9110698117829372,1,0.707729146801861,-2.0101527887744433,-26.192289492696567,-2.4703849637608553,-1.0702828798259956,3.9277474116368447,0,-0.5191488546476297,1.1643216747143859,1
-0.3715995316834136,-81.0813729916048,31.31140891623909,0,-0.1604209832982899,0,0.24189837734901537,2.941144076405886,-25.642464674450025,-1.1032289629184704,1.0443216139316667,-0.5891893017849255,1,0.05002122041202785,-0.7452105208803581,0
1.7421303170897107,-2.5880830191611572,27.364879522297095,0,-0.3533386974170427,1,-1.4846594674151872,-3.8101578084267507,-24.107080009613405,-0.7768331773763191,1.7933650130802714,1.6845832960406604,1,-1.2303510014644639,2.9898760682309256,2
0.9082860479114111,61.11670352207601,29.589598907820093,0,-3.989431835042272,1,-1.4696406111541773,2.3541443934668003,-27.63864212338171,1.6813217460169192,-1.1552758433916082,0.5808274403482081,0,-1.1471635073334676,0.27115275683363893,1
1.0038855589353626,-9.905957241689348,30.74808847082377,1,-0.02330290543391711,0,1.0418383382749157,-1.6639191300400327,-25.976888749310714,0.3129034734037553,-1.0205424622681663,-1.4351817740312616,1,0.1614884865524495,0.6025775284638197,2
1.3857821647557904,-43.52207990403123,28.47783526517949,0,-0.4400930333306814,0,1.5297313050593264,-4.001866400132621,-28.636274009677635,-0.7319268116092383,1.525710375526235,-2.537150651653006,1,-0.43276289864321393,1.9152945012355576,2
-0.668720441468088,28.47713878753578,28.539815312619385,0,-1.250712277962909,0,0.5847396991858052,4.01995266792299,-29.83637900173015,0.600446461094845,0.25477407649270556,-2.1422449795263425,1,0.6695586037596428,1.1847652167969274,0
0.8030261406054711,-94.5234323424089,30.99726440400722,1,-0.8638747121812207,0,0.41617301975132354,2.4518908072694017,-26.46223993797945,-0.45104094715764775,-1.0096183665888687,-3.067680182070354,0,2.10423160819002,0.20017610749539783,0
0.03681871440520142,-85.38763112046279,29.306478663270138,0,0.7251106511970854,0,0.9213857354035372,-1.5374005763958811,-24.872922264710066,-1.5526619610765544,-0.731788627846651,0.5355061728684187,0,-1.4153539022057775,-1.8105931243724744,0
0.650558278464465,-27.08984446632109,27.88394124827928,1,2.023932924728686,0,-0.5159379529936875,1.407666707732581,-24.70213109322472,1.3527417037811322,0.3952533548243025,-3.761186397142024,0,-0.6753271491052184,-2.653693387925102,0
0.1147247949577479,-59.96954807675944,27.98467012082514,0,-0.5861037214123048,1,0.010301781147886468,-2.256016367918149,-25.169114294704773,-2.1284035398618815,1.1862888393962416,2.7766175770875736,0,0.7372609344466405,0.3128865505707392,1
1.1247185895458636,-64.6473698845797,27.78821516987794,0,1.3755030757965097,0,-0.6285933009351188,-2.6538205651083415,-23.452716802699246,-0.4564780044097222,-1.8737842204977657,-0.7515462122692468,0,-1.7703859832749282,-1.340296270135266,0
-0.34175161111441243,-63.736812791714925,28.74612077608774,0,0.2925358882938749,0,0.165974219585792,-0.7392507541313108,-25.31449925537257,-0.799563672231703,-0.343690266244017,-1.711764444155021,0,1.1729855114793035,1.8409013994277852,2
0.23174960701077718,-150.697188652657,29.828694447251127,0,0.3779381189878783,0,-1.216598120333887,3.1627166988017126,-25.86152437744829,-3.072510856103407,1.3720136719059501,0.20160629282750964,0,-1.3263448742052666,-0.8306412744263972,1
-0.9024179090776978,-38.81853862167581,29.821683950600022,0,2.7994582958421157,0,1.7254539515464065,0.46661270998873866,-23.01632180583169,-0.24235960687830063,0.6734343082227517,-0.8996024657353803,0,-1.0570795903425905,-1.0948924156680686,0
0.8434208949382209,-24.597084116518225,29.61341449410157,0,0.841038412463742,0,-0.16390270995194034,-1.4345491785749276,-26.054390281393967,-0.3372601826586424,0.10529354045536801,-0.714210776827831,0,0.2302473435136086,-0.7543590808358513,0
0.5860644151432353,-9.64806877439526,30.5835909103182,0,-2.6125000986525455,1,0.7250388550785437,1.03680420772951,-25.494034366033155,1.3391206506248472,1.2868292164249389,-0.5185919507071646,0,-1.7445134808920375,-1.9201167149533314,1
-0.5187851941484809,-130.75370779866896,28.41930439283419,1,1.705702866748375,1,0.08405333892804324,2.934501257153893,-24.694441797652146,-4.235661122174569,0.22156711004923493,2.7304166848722433,0,0.4549446716407443,0.9214524931395054,1
0.23053508205819587,24.065284988781762,28.4824835152228,1,-0.072631637052055,0,0.688893514244073,-3.2825825400485757,-25.280525710644028,0.9577096408745005,0.6912744338003219,-0.29436538989627214,0,0.7600758378295739,-0.7662945823499849,1
1.076455117365872,-78.06635040600408,30.56231501575075,0,-1.0224188826229528,1,0.2331511545943504,-1.065831839143538,-25.321857926645016,-1.9026659846369007,2.217312945721086,1.052813860658983,0,1.7965491573000896,1.7558006015463634,2
1.9804564157733746,-36.11652066923733,28.699723065901285,0,1.9010556476657583,0,0.4558522003541202,1.4535128908343937,-24.166952205887068,0.3757100020695119,-0.6273875222250853,-2.756810119737196,0,0.9764891085683454,0.1046775268128497,1
-1.0382733212219857,-41.335308060954844,29.118300265076037,0,2.5676613002672033,0,-0.34912296491726535,-1.0510874652794011,-24.488680885398136,0.8662845644340387,1.480003740426604,-3.7208870878730185,0,-0.937660968337901,-2.287109897325613,0
0.5276055390638822,7.836376232836048,28.642887930817864,0,-0.7081701976901726,0,-0.1365526636440445,1.914478927924368,-27.710515799085645,-0.35431150013045004,0.7418731829765206,0.4625120954446946,0,-1.07682483457335,0.10535359786465137,0
0.18407287063415065,-96.8089803113149,30.520301185553038,0,-1.8196539660826532,1,1.0240490171394712,0.44915017721679,-23.043613923022143,-1.5806567205459383,0.21670047733913542,1.7599333369140169,1,0.17531728506021133,1.069607085656024,0
-0.08257129291443485,17.239490155232435,28.885119308338492,1,-1.8568100523665154,1,-0.6923125814416012,2.335080292713745,-25.038522296287532,-0.15456694174494706,-1.0431348829919496,3.0323180840465755,0,1.0441998577005926,-0.20678250701682632,1
-1.1659608488696238,72.87796430077307,28.376974558135352,0,0.6723159013357671,0,0.4696294765869996,1.1463203854091635,-26.527128627039026,1.5566268688487728,1.243475607617096,-0.9737846710683584,0,-0.3851433564558062,-0.20741491064603157,0
0.3796592423280738,140.9116795985149,29.057033079593523,0,-1.1230562453778012,1,-0.6714170689937339,-2.009309091780289,-23.209023852140827,2.4571836351726457,-0.9001465535162304,2.6252826480347236,0,-1.875611208775239,1.552362747930295,2
-1.0528511834536047,-17.4007698435894,30.553184776271266,0,0.33686565727691953,0,-0.957717527548714,-1.987380192251365,-26.14370825925386,-0.5779351947376701,0.3037551714502389,-0.4243911306796777,0,0.6974162457239651,1.2602013298220458,2
-1.6292534345610552,-97.25649485169126,27.862077263428322,1,0.8169268230130613,0,2.6286977807688015,-1.128030823540531,-24.730615393491462,-1.5936320995052151,-0.7148341930060949,-0.25576439080578184,0,1.1087811681453423,-0.9382261337101664,1
