label,col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12
0,1,-822.4939068185666,-402.0471518360693,1,-864.9150680373691,643.8197151990541,0,-475.9999719781542,5037.358527714756,1,25.004379497528063,799.0110044221212,0
0,1,-819.0805183985849,-402.07086074666864,1,-865.2312610960695,642.7255236139474,1,-475.99995263346887,18592.655854464734,1,25.00203814091022,799.0128174611401,0
1,0,-811.7054909115977,-402.2095907905791,0,-865.9836562611478,572.5672837225846,0,-475.99997003027886,4204.542291360783,0,25.00221033543791,799.0103540761397,0
0,1,-831.4761151184651,-402.7997911458588,0,-864.302697440348,691.6732523535326,1,-475.99993449590875,3122.1205827289737,1,25.004827180944606,798.7304329978166,0
1,1,-829.2073775538913,-402.3594474785173,1,-864.808568077852,634.8686889012163,1,-475.9999546559416,34238.056468008035,1,25.00527572322224,799.0107797395156,0
0,0,-818.3693761368271,-401.6282077834904,1,-863.7668332164078,580.3236708105378,0,-475.9999356720952,1077.7878479676724,1,25.113259622983914,799.0190977629244,0
1,0,-821.3443320248641,-403.969985587732,1,-865.3913454078181,675.1717408507357,1,-475.9999775347327,20204.31362509607,1,25.006234485925024,799.0005650173856,0
1,0,-810.5308157659555,-400.5975627922052,1,-864.9216157177069,684.766469323401,0,-476.0548052802256,10378.961353760278,1,24.8899118433901,799.2887828094316,1
1,1,-819.4624003151677,-401.4770931471586,1,-865.1486121088519,677.5379282472832,1,-475.9999652536332,23518.766861968772,0,25.00496058910402,799.0109282824301,1
0,0,-818.5603302804656,-403.22660558658055,1,-864.4903714779357,630.0102975002037,0,-475.94511704831046,31146.62690296236,0,25.003139729312018,799.0007474345452,0
0,1,-817.7813716086866,-402.65779375345,1,-863.9476627013446,640.5223702685283,0,-475.9999876576386,28518.758367826034,1,25.119188128711105,799.0094591501156,0
0,1,-810.7897532790274,-401.69201947413706,1,-864.950712518972,705.5186863143517,0,-475.9999378978361,1427.8054244383386,1,25.0008821337679,798.7243673710361,0
1,1,-825.4492247249128,-400.797366337535,0,-865.3724503422761,662.1542231122488,1,-475.9999577498605,14170.850807654695,0,25.00251961351644,799.2835408298922,0
1,1,-824.7048244138595,-400.5936747561478,0,-864.6044539510261,617.4860610030973,1,-476.05481227725534,16724.658616585464,0,24.887481773517205,799.2788351304334,1
0,0,-828.413039594296,-401.2159072315461,1,-865.7816791142063,681.8047689979512,0,-475.99993741146426,34412.02078951826,1,25.00877636120722,799.0023477212807,1
1,0,-810.9968612218358,-400.23543226078783,0,-865.0208329468785,602.2390300607026,1,-475.9999501976741,3009.1640150174235,0,25.008230267123746,799.0177356370596,1
1,0,-833.1607514156672,-401.8267209982433,0,-864.0375411141307,656.5154504035354,1,-475.9999414370939,12598.072099155537,1,25.00860861043839,799.0077234954741,0
1,0,-827.5972361413303,-403.95342476817905,0,-864.9100918810902,635.1695304455238,1,-475.99993274171055,7117.344534146371,1,24.890436100177254,799.2871816324272,1
1,1,-823.7323575048033,-400.8419624791164,1,-866.1604783220355,638.0378619458447,1,-475.9999836138982,13245.807402321401,1,24.889442940135194,799.2951111254057,0
1,1,-822.2857155382793,-403.0194623852671,1,-863.8090299004638,677.9741439510395,1,-475.9999432794895,7084.8885706107685,0,25.00742231536106,799.0202810037404,1
0,0,-821.6068360375981,-403.7978756156215,1,-865.3980102348669,614.4609122005247,1,-475.999979277217,26786.82783141329,1,25.00728438194699,798.7241214697849,1
0,0,-833.758164108431,-402.3496725752794,1,-865.5494873990809,629.0815170140436,0,-475.9999563860205,10874.013062375465,0,25.0039188679426,799.0105376952504,1
0,1,-820.9819847053677,-403.211167668061,1,-864.9431978633435,703.1466790261558,0,-475.99998418515503,15336.115865083624,1,25.004989457613753,799.0068198285303,0
0,1,-815.7913830954684,-402.2504494320946,1,-865.6057905244263,646.7576015387498,0,-475.99997202829564,29327.877037980976,1,25.118050369504424,799.0195077329126,0
1,1,-825.7547811142557,-401.4647841095127,1,-865.6256450952154,560.0618550011,1,-475.99995900466064,1242.628197507974,0,24.89118002766354,799.29834842151,1
0,0,-817.9790458592278,-403.8395654427313,1,-865.0796255317498,646.9523594063111,1,-475.9999959578606,29572.89293376073,1,25.11640164577626,798.7393517581341,0
0,1,-828.9101577276538,-402.73237417943943,0,-865.8870828456088,702.2116557771394,0,-475.99999324479217,6329.365724530491,1,25.00074473103215,799.011585977237,0
1,0,-820.9403300203793,-401.0577177296864,0,-864.5922860567995,605.0258686648193,0,-475.99999248200373,28892.723815299563,0,25.00308431725674,799.0025236341211,1
0,1,-819.0511550887929,-403.1172793047363,1,-865.7010322308637,597.9562190834155,0,-475.99994594490903,13288.042720250824,1,25.001362805193057,798.7234230083702,1
0,0,-830.2843727532123,-402.0762794060971,1,-864.8505539412816,650.6264295579603,0,-475.99995666398866,30511.176778267964,1,25.00446911541324,798.7320186700387,0
0,0,-829.228411439314,-402.0492082190796,1,-864.8484345304006,597.1108321171405,0,-475.99995612061497,27424.557787158927,1,25.001763435384632,798.7288988186561,0
1,0,-821.7150649013292,-403.29304337343706,0,-864.9602024047213,565.435639255745,0,-475.9999404094112,4454.487512867801,0,24.895116734974806,799.2970461266731,0
1,0,-818.0642619992518,-403.2339278474287,1,-865.0675561694211,616.2181341590295,1,-476.0547858549842,15586.139925515581,0,24.893749291619287,799.28519566352,1
1,1,-831.8202335702581,-400.948141116258,0,-865.9059495284608,664.8337822054264,1,-475.9999826510901,30385.189747747063,0,25.002002528209236,799.0141929418683,1
1,1,-823.8737360182785,-399.9377746357698,0,-864.6807116066165,593.0548189713126,1,-475.9999798039446,9242.274826017427,0,25.007527226908543,799.0153513898099,1
1,0,-822.7110009207323,-402.3937260863952,1,-865.4019138924681,589.7728201416058,1,-475.9999649968307,2267.0494643978127,0,25.006365441185977,799.005875240597,1
1,1,-817.3502137578874,-403.895084698708,0,-865.9199554336109,699.3849216763288,1,-475.999964113074,32576.174454797074,0,25.007760250725646,799.289557891536,1
0,1,-823.6228903225862,-401.5880750503011,0,-863.9310740910975,686.3363750754453,0,-475.9999382449989,20203.490640852884,0,25.00320185432155,799.0120760852469,0
0,0,-820.8580329307413,-403.44380164819245,1,-864.2395673430212,600.8803126324316,0,-475.99995397206993,8682.355757027492,1,25.007890761710016,798.7378315139968,0
1,0,-817.6460517431502,-402.448681783286,1,-864.7464873223247,621.2351786897063,1,-475.9999687358148,30215.40373991597,1,25.004476178275258,799.0128954398527,1
1,0,-819.8433741476621,-401.32910414007256,0,-865.6059100351791,683.0180705108786,1,-475.9999352271253,22316.845644591904,0,25.003078154512856,799.2843847257508,0
1,1,-821.146896628497,-402.9846548984603,0,-865.2525587704375,579.1576546623202,1,-475.99995611894735,17181.03668965955,0,25.002113937490396,799.2781896268821,0
0,0,-832.9584541612945,-402.7008036416267,0,-865.1047324055462,638.7888964753362,1,-475.9999605523906,33673.612320933826,0,25.00016770792591,799.0068372879167,1
1,1,-822.2464870756612,-400.09390631141935,1,-864.8975549563104,678.3422924224998,1,-475.99998750015595,20086.98764449348,0,25.003695423591783,799.2886499789603,0
1,0,-831.52702549419,-400.9829127249722,0,-864.6916689658169,663.4657206570434,1,-475.9999600190522,4456.196775058772,1,25.00428518494085,799.0152739662137,1
1,1,-833.1913723479073,-402.2523057995706,0,-865.8832103764337,612.9851319793108,1,-475.99996583228994,10735.002437408324,1,25.002250907025548,799.013978793406,1
1,1,-832.7935646550743,-402.0167978109479,0,-864.4954549192895,625.4570794974331,1,-475.99996618689516,9877.830278671876,0,24.887894597323903,799.0115987438453,0
1,1,-832.2173062813313,-401.166333559008,0,-865.6548889183481,668.6938486668498,1,-475.99999261217147,13414.051756672521,0,25.004303535856888,799.0152121214379,1
1,0,-812.8954161314145,-400.6079813526775,0,-863.8946941238567,683.3739770788693,1,-475.99994512733076,13513.497565716887,0,25.003611750988878,799.294504559183,0
0,1,-824.9464824366032,-401.7851851730269,0,-863.7805449157421,561.3131572378117,0,-475.99995980498767,206.17406184374602,1,25.007948397858815,798.740862400283,1
0,0,-810.8297204470434,-402.40750349259486,1,-865.7082442868241,689.1797013593012,0,-475.99993341896203,21080.136635198127,0,25.00792902642344,799.0143762656712,0
0,0,-830.9871546788978,-401.8778159369951,1,-865.6023973380261,651.8376458723651,0,-475.99995296590964,34880.88836549835,1,25.00763929478161,798.7332424234459,1
1,1,-831.1952670627022,-400.3008778627069,0,-864.0271433953642,656.8225010705543,1,-475.99998837056137,16538.47704251603,1,25.000711488366754,799.2954890602687,1
1,0,-819.5621427449418,-403.4075331511137,1,-865.2041952971412,607.686545717545,1,-475.99993644741045,22561.92502171109,1,25.00157756336639,799.2885474193482,1
1,1,-821.3435859184627,-400.6564381961767,1,-864.4752905295362,638.9008509360091,1,-475.99999823924384,6015.461404535827,0,25.002482531305755,799.0101314894016,1
0,1,-828.6398245704223,-401.1153966559518,0,-864.8192323217414,684.2608882524964,1,-475.9999661363728,17250.803283590987,0,25.11752062711317,799.0188526935392,0
1,1,-828.6482383006509,-401.8496092053495,0,-865.6458464402779,558.0595931121688,1,-475.999990181295,4043.876995443272,1,24.890828651269853,799.0047613195076,1
1,0,-824.1958198127131,-402.98556820703556,1,-864.1544615480061,582.1574099880665,1,-475.99996256759607,30166.674522134,1,25.00864348623654,799.0044400869565,1
0,0,-827.7357192039577,-400.9086747163943,1,-863.9800001651347,644.6203115571979,0,-475.999995341415,3163.0688914366665,1,25.1163670737257,799.0096726620881,0
0,0,-822.5090668399783,-401.9428351176969,1,-865.5720323930593,564.7354612533009,1,-475.99995581232525,30451.532012791118,1,25.00223046011558,799.0028393337875,0
0,0,-828.4784184801263,-402.5887136906312,1,-863.8125137173963,609.010970280431,1,-475.9999742334017,9179.1986636033,1,25.11712927274419,798.7415937200896,0
1,0,-811.6811699151486,-401.38886926251797,0,-865.8839365436163,566.8644078630167,0,-475.99996139024785,25161.999643932977,1,25.00675055616841,799.2881579102843,1
0,0,-831.2619550173963,-403.81157772571584,1,-865.2215819945342,601.5081381350652,1,-475.99997022178394,18980.41757911766,0,25.00782274487126,799.0113667882226,0
1,1,-833.3045166527517,-399.8318242114037,0,-865.0402478452869,675.5205842148634,1,-475.9999698958655,33272.961198760524,0,25.00716124356654,799.2821064483674,1
1,0,-818.5515176906024,-400.5717824254533,1,-865.5038443129732,572.7197212425071,0,-475.9999748251529,9789.314417559737,0,25.00489977468396,799.0124890028566,1
1,1,-810.0211842320573,-400.6050177513479,0,-864.1864391434359,577.7453385214765,0,-475.99996887540436,27366.57207925478,1,25.00395644838245,799.00580664093,0
1,1,-828.9180441380838,-402.020221795052,0,-864.804574519034,627.090812373607,1,-476.05484736930384,9528.172120362946,0,25.004347070257726,799.0202418413428,0
0,1,-825.6301086437297,-404.0457306550369,1,-865.1404557952309,682.9990831834423,0,-475.9999383968326,8138.591694238538,1,25.003721368477674,798.7302850301613,1
0,1,-814.5732729085785,-401.527403492553,0,-864.8718503741633,587.2584403554945,0,-475.9999766005427,23367.10094258829,1,25.002090370483035,799.017883217402,0
0,0,-822.980939213327,-403.8211508373891,1,-865.1077299321181,684.227068632334,0,-475.99993785164895,27201.10228176677,1,25.005420398926677,799.0048135700433,1
0,0,-826.1747057935236,-400.0586831430447,0,-864.0852251503542,652.269433429961,0,-475.99999367729987,977.3660774138388,0,25.003220079768067,799.0139002161529,0
0,1,-829.2681556504381,-401.1106613452421,1,-864.4100169123035,652.5477339192313,1,-475.99996623841776,15263.106451924657,1,25.0061446300269,799.005697288137,0
1,1,-812.4330037294287,-401.96900296518606,1,-864.3921444295524,688.7112950616128,0,-475.99997710272396,661.9152518926497,1,24.888911495544527,799.297673507485,0
1,0,-817.1932212466131,-403.5371911589171,0,-865.4473087616028,564.1926016877406,1,-475.9999757720425,10515.48822379536,1,25.00161193619067,799.2909276542033,1
0,1,-810.8894510062845,-401.0519002825906,0,-865.9344737433811,602.7340069061647,0,-475.9999432029245,13618.963048905147,1,25.00065462621387,798.7272683839302,0
1,1,-825.4407394416884,-401.01085658725106,0,-865.3788498507123,689.6354260350394,1,-475.9999466097198,6858.781386905338,0,25.002963721005763,799.2981593658125,1
1,0,-821.9768686388829,-402.74618674400875,1,-864.7685752936889,635.7240947552599,1,-475.9999985019343,9844.047771946973,0,24.892366347226087,799.2914338148447,1
0,1,-829.2285767080565,-401.20715870832186,1,-863.5918407137623,581.7140436385743,0,-475.99996252176123,34732.92329891252,1,25.005435631046694,798.7410906146785,0
0,0,-817.8497901346576,-403.257374613527,1,-865.6326224144672,573.5796362270602,0,-475.99997678924774,2958.090478384338,1,25.00317396287652,799.0127948053439,0
1,0,-814.1912466243019,-402.8575281103339,0,-863.9138527918999,610.0584921489982,1,-475.999948716288,19786.99108983663,0,25.00168298707678,799.0168157905991,1
1,1,-829.6476586569844,-403.6614319059292,0,-864.3009839240124,634.9542226559184,1,-476.05482664431844,28367.629407772827,0,24.89248974522046,799.2917230865661,1
1,0,-823.0106575070988,-399.89088802433815,0,-864.9630959122908,636.886242535607,1,-475.999970640761,514.0906253793443,0,25.004021662531237,799.0028099181767,0
1,1,-830.6691992750999,-400.1035656898941,0,-864.4490350377284,570.3876213636287,1,-475.9999723811558,30122.978425248155,0,25.00833326793829,799.2800708290304,0
0,1,-819.4538078341548,-403.6715411917452,1,-865.4156457414908,642.4291717085641,1,-475.9999985052969,5701.658118488801,1,25.001723745145572,799.0089266452851,0
1,1,-814.5542749222625,-402.3274798150247,1,-864.3329378874946,564.9867807465507,1,-476.0547937832676,30623.854879678256,0,24.888024061047822,799.2837954284244,1
1,1,-817.1740855059917,-401.76155974602665,0,-865.904630301963,685.4355865093818,0,-476.0548479684728,22413.17768301541,0,25.007359453627217,799.2902248580342,1
0,1,-811.1122689213454,-402.0371143922574,0,-865.4596361611365,561.2908573521643,0,-475.99994015762843,4355.921182967366,1,25.003151289615438,798.7252056444116,0
0,0,-831.0237106530777,-402.1339386879441,1,-865.4348709184601,673.3885682122607,0,-475.9999576204647,4805.318075430178,0,25.118242038611207,798.7425205120862,0
1,1,-819.6012529585548,-400.3304538784739,0,-865.1108113748357,691.2568648543188,1,-475.9999479406644,33526.93745103597,0,25.00481194205736,799.0162744964999,1
1,1,-823.7132673515714,-400.1367081589116,0,-865.8344881834967,621.2706901897711,1,-475.99997984548105,25357.72010846525,1,25.001718739366222,799.2785958671155,0
0,1,-811.7755633487586,-403.42612379312726,1,-865.6728140024096,648.6130975825051,1,-475.99999554371414,25809.781520478216,1,25.007771558573417,798.7257329847748,0
1,1,-812.5155963620567,-401.7946836458269,0,-865.0960173953796,647.7408490828585,1,-475.99994616428023,15394.366094445664,1,25.007703735944304,799.0100069971052,1
0,1,-810.288023729941,-401.3109419081027,1,-865.0440567362014,608.5785350994142,1,-475.99998430633184,22831.096208271716,1,25.00312759970787,799.0103448958836,1
0,1,-826.8495661431626,-401.6544551313863,1,-864.348946350166,564.9511436986572,0,-475.9999944337779,33832.48167092312,0,25.00884378062773,798.7252152741551,1
1,1,-815.4709932010948,-400.8004222594753,1,-865.1590904208286,602.5770655908557,1,-475.99995001467113,6894.840599279566,0,25.006299536208086,799.2957526194443,1
0,0,-832.6326870211284,-401.39703645871185,0,-865.906815420782,604.6704321390552,0,-475.99998736902666,30594.467730285865,1,25.007008535750405,799.0110791350794,1
0,0,-819.0167358423,-401.14278966077774,1,-863.7104198816686,640.2676949128966,0,-475.99994012618356,2119.7076429307394,0,25.000341255147475,799.0198655107826,0
1,1,-819.6766949808398,-401.7438028728325,0,-863.8314738039091,695.1574106231233,1,-475.99995355446123,4109.907971331087,0,24.892126083212617,799.0169636103983,1
0,1,-824.9631498708454,-401.6381705022616,1,-864.5648374549296,632.4362874723646,0,-475.9999663097202,21581.58693373785,1,25.00739632355742,798.7400588831827,1
1,1,-812.5176225803049,-400.5065622619148,0,-864.0432536243233,657.2953031536106,1,-476.0548116086859,22609.368307487282,1,25.00749294761707,799.0036788430091,1
1,0,-823.6131974021453,-400.7500583816324,0,-864.2201406576875,580.2629503953,1,-475.999959966095,13554.230954472847,0,25.006613595652336,799.2953020283653,1
1,1,-834.1741812553095,-403.23923838670436,1,-864.503407864659,698.6420247061615,0,-475.99996096649215,139.6167236691087,0,25.001988796064712,799.2802283866849,1
0,1,-812.5372999738321,-403.5247362596102,1,-864.8776217049701,695.0954154193691,0,-475.9999994632416,28656.11242725129,1,25.119876005781194,798.7377934201618,1
0,0,-825.9893153161797,-400.44737371389147,0,-864.1043920407161,616.2498030398102,0,-475.9999340205936,3056.7575035127065,0,25.11595847863441,798.7226081376737,0
1,1,-831.8538838114076,-403.3337268968954,0,-865.7664221785232,692.2066773119029,1,-475.99996323008884,27699.13819971539,0,25.008374143176805,799.0027037999471,1
0,1,-833.9070947936581,-403.4825787787058,0,-864.9996238264932,643.3789284153846,0,-475.9999595145159,28427.66622716963,1,25.00626010826092,799.0057845911214,0
0,1,-818.0114221632357,-402.9478701972292,1,-865.3614231808114,673.9920968585692,0,-475.9451489976389,19425.85731877367,1,25.117891040912742,799.0169105579841,0
0,0,-832.1140098016633,-401.08241384583135,0,-865.1510375363378,634.0033367936612,1,-475.99998509152977,21894.520307738574,1,25.003503609589213,798.7378033381843,0
0,1,-832.5016305531468,-401.3235639594358,1,-864.4968740486794,649.8524372018837,0,-475.9999556710493,8983.98217300219,1,25.007651856131787,798.7396143283776,0
1,1,-821.0096486823073,-401.7884965959176,0,-865.1001877984141,585.0913660366273,1,-475.99998073606923,4683.165437888681,1,24.896105107299825,799.2849135242949,0
1,1,-830.0137807598957,-401.2739713349065,0,-864.5944674660991,683.9955399911001,1,-476.05483734247514,21525.785295876125,1,24.888268729428926,799.0017760753433,1
0,0,-815.9354055362786,-403.35454332955646,1,-864.1133171311766,651.0136615584231,0,-475.9999696978662,6562.4484722085745,1,25.120929551752752,799.015772037742,0
1,0,-816.0936610562475,-399.894730888875,0,-865.2568133975759,656.6775757535748,1,-475.9999512550616,27782.569217275028,1,25.002005869288066,799.2929585235922,1
0,0,-829.8492243416299,-401.55919101954834,1,-865.7779953895326,701.6802824895635,1,-475.99998377464703,31072.96057191245,1,25.006901061030153,799.0060900329953,0
1,1,-822.387650849202,-402.94229651409904,1,-865.0074100629622,636.6883820555557,1,-475.999969379956,17598.90352698669,0,24.891237467398224,799.2784575305191,0
0,0,-815.0286220677787,-404.0706147500381,0,-863.581250822521,675.5776776432251,0,-475.9999768794417,10789.80035791895,1,25.00597844720166,799.0133907816193,0
0,0,-819.1695783210827,-403.7327404812904,1,-865.9153311405962,664.677759144272,1,-475.9999404375905,1908.6810724581464,1,25.004059597976166,798.7228222473631,1
0,0,-817.8787492552954,-404.08610516488926,0,-864.4104434670032,597.3363426218324,0,-475.99993797641116,25786.72005860023,1,25.003552815111963,799.0031967744643,0
0,1,-820.475042324776,-401.68599624244536,0,-864.3472823063693,654.5053156818822,0,-475.99997372645197,1107.5813755532206,1,25.00726125518834,799.0145816790699,0
1,1,-827.8683660806831,-402.9777122467742,0,-865.9984945850225,650.6651567264907,1,-475.99995263127937,26371.4462989956,1,24.89156577981006,799.0121022447507,1
0,0,-813.9693159200622,-403.8033435869594,0,-863.8579500918448,650.144445923563,1,-475.94508202569045,4714.5275390456345,1,25.00193676856459,799.0023422770197,1
0,1,-833.4448761100797,-400.3392278523646,0,-865.4943858865538,656.0236981444365,0,-475.99995529088005,9500.586739847586,1,25.007069914742996,798.727523174538,0
0,0,-831.2596604116617,-402.9022179443674,0,-865.2642008511735,630.1399899317672,0,-475.999967807007,-206.34134886190608,0,25.002633459037632,798.737064692651,1
1,1,-828.4748868434924,-403.9394374853635,0,-864.538351382905,643.5634544230761,1,-475.9999391803645,34554.13754567881,0,24.888619516096696,799.011362921891,1
0,0,-829.2313845641291,-401.09641606628225,0,-863.4542910120224,688.0532725826008,0,-475.9999759740798,22628.89858578956,1,25.114329063068677,798.7380959836282,0
1,1,-818.6531594761988,-401.1726340340067,1,-864.9467746565299,627.5333678428839,1,-475.9999524603378,3393.450347680973,1,25.000506845828497,799.282940599548,1
0,1,-819.1935329507833,-401.1877674413355,0,-864.5182611739892,637.2359118875598,1,-475.9999974952542,14304.030703119286,0,25.002056403498116,798.7276338874353,1
0,1,-820.1911644891542,-403.9193273142448,0,-864.9989891665449,583.8232311135758,0,-475.99995139591584,9935.427525042636,1,25.000913807030994,799.0030723074171,0
1,0,-822.9420854099786,-402.0028704012709,0,-864.8278522067789,583.8272826406782,1,-475.99995937337513,18879.49259373092,0,25.00588813502944,799.2966038634197,1
0,0,-831.244387334159,-403.11392617404107,0,-865.136678793075,641.7917673477867,0,-475.9999697266982,16155.091130098339,1,25.00883007598669,798.7313884153566,0
1,1,-827.8985076370304,-400.287162640704,1,-864.0147975463469,657.9344127712731,1,-475.9999845070651,4643.491229208835,0,25.006599314073014,799.2903492167327,0
0,0,-831.8363252020958,-402.9352431431975,1,-864.0951106394082,688.497843372263,0,-475.9451039794862,29199.228047613487,0,25.00150702682052,798.7311359269474,0
1,1,-813.0223623952929,-400.6718734479615,0,-864.0622714771301,601.0283699551186,1,-475.9999607873908,34141.506503650235,0,25.00409439764465,799.2795695847905,0
1,1,-832.0049715576025,-401.87168031219,0,-864.8111878095043,642.1168513103689,0,-475.99998370265774,10552.45690783011,0,25.003080626658736,799.0143017075129,1
1,1,-831.2838596731056,-402.7711042805305,1,-865.680716308821,640.2275795040849,1,-475.999979421162,31991.63153904622,1,25.00438107168696,799.2938131933047,1
1,0,-810.4129767607171,-401.01725992123664,0,-865.8472643564514,648.3331563231823,1,-475.9999451464595,24669.68746800336,0,24.89045317778307,799.27969155609,1
1,0,-831.2650663191368,-400.03115407267245,0,-864.414064183903,626.5492351015997,1,-476.0548298028789,16359.886307941939,0,25.005008402529477,799.2803246446548,0
1,0,-830.2068183199037,-403.9239630660499,0,-864.5518345975123,600.1633621881433,1,-475.999982438673,25093.184366796384,0,25.007542223360243,799.2935422135688,0
0,0,-831.2744376555758,-403.2613169216974,1,-865.7171829708982,673.620232582315,1,-475.99998178154647,24981.858050007308,1,25.000301758363673,798.7371830113349,0
0,1,-817.1621604584165,-400.2360493004757,1,-864.9101916945255,592.5147504084031,1,-475.9999982151598,27324.88277503886,0,25.00072551574277,799.0125171611943,0
0,1,-814.286968247823,-402.4954739144073,0,-864.385861522405,609.7912117850693,1,-475.9999373447135,1319.684184900823,1,25.00653714404738,798.7244996244884,1
1,1,-826.745643023382,-400.09870630697884,1,-864.3849437049155,635.7842017590725,1,-475.9999914559796,4507.416740710329,0,25.004542235454405,799.0070027619145,0
1,1,-825.2319376002329,-403.3823562976889,1,-865.8909974145762,668.3811095990916,0,-475.99993355847704,7501.388175771676,1,25.002846786037008,799.2792859493616,1
1,1,-817.4196707175457,-403.8007081700626,0,-865.091748621143,628.7794209887121,1,-475.99995370267646,29689.02792520978,1,25.008471277180604,799.0082960313841,0
1,1,-825.4723787555682,-400.99083574220515,1,-865.6096373827775,600.4182207051481,1,-475.99993509846354,28474.840696191008,1,25.00839036939477,799.27796304319,1
0,0,-832.9041029015858,-402.5485460006665,0,-865.4898498579114,676.5930822811852,0,-475.99999807477303,9503.373330456034,1,25.006693849070935,798.7372113055166,0
1,0,-811.2497408587305,-403.9973194065235,0,-865.8577700947199,654.896442665762,1,-475.9999511145704,6717.112627606373,0,25.00770387797775,799.006928061478,1
1,1,-831.1983319449059,-400.20905842006835,0,-865.7437403688399,566.1496110157334,1,-475.9999712390392,32223.9952528,1,24.89444234363961,799.2780471681622,1
1,1,-827.5352746704626,-402.6956349136107,0,-865.4937237283169,600.8152594805384,0,-475.9999609487024,27249.700765003967,1,25.0015165989962,799.2915749052319,0
0,0,-811.30440166287,-400.26899246561067,1,-863.7557648743813,569.291977132171,0,-475.9999379792955,970.053857171638,1,25.121151239268197,798.72905311488,0
